,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Life expectancy
127,75.0,75.0,75.1,75.2,75.4,75.5,75.5,75.6,75.7,75.9,60.5,75.5,75.8,75.0,74.1,73.21,Libya
128,,,,,,,,,,,,,,,,,Liechtenstein
129,71.6,72.1,72.1,72.2,71.7,71.5,71.4,72.1,73.6,73.9,74.3,74.7,74.9,75.0,75.2,75.4,Lithuania
130,78.7,79.0,79.1,79.5,80.0,80.3,80.6,81.0,81.2,81.3,81.5,81.7,81.9,82.1,82.2,82.3,Luxembourg
131,77.83,78.04,78.25,78.46,78.67,78.89,79.1,79.32,79.54,79.75,79.97,80.19,80.4,80.61,80.82,81.03,"Macao, China"
132,73.0,73.3,73.4,73.6,73.8,74.1,74.3,74.5,74.7,75.2,75.6,75.8,76.0,76.2,76.5,76.8,"Macedonia, FYR"
133,59.6,59.8,60.1,60.6,61.2,61.7,62.0,62.2,62.3,62.4,62.6,62.8,63.0,63.3,63.5,63.7,Madagascar
134,45.9,46.4,47.0,47.5,48.5,49.6,51.0,52.4,53.9,55.4,56.6,58.0,59.3,60.1,60.5,60.9,Malawi
135,73.6,73.8,73.9,74.0,74.3,74.5,74.5,74.5,74.3,74.4,74.6,74.7,74.9,75.1,75.3,75.5,Malaysia
136,73.7,74.4,75.3,74.7,76.9,77.5,78.1,78.5,78.9,79.2,79.6,79.8,79.9,80.0,80.0,80.0,Maldives
137,54.1,54.6,55.5,56.2,56.9,57.4,58.0,58.5,58.9,59.2,59.6,59.8,59.8,60.0,60.2,60.4,Mali
138,79.4,79.8,80.1,80.3,80.7,81.0,80.9,80.7,81.2,81.3,81.3,81.6,81.7,82.0,82.1,82.2,Malta
139,64.7,64.7,64.7,64.7,64.7,64.7,65.0,65.3,65.5,65.8,66.0,66.2,66.5,66.7,66.9,67.1,Marshall Islands
140,78.5,78.78,79.05,79.31,79.55,79.78,80.01,80.24,80.48,80.71,80.95,81.18,81.41,81.64,81.86,82.08,Martinique
141,64.2,64.9,65.5,65.9,66.3,67.0,67.5,67.9,68.2,68.6,68.8,69.1,69.3,69.6,69.7,69.8,Mauritania
142,71.6,71.7,71.9,72.1,72.4,72.5,72.7,72.9,73.2,73.4,73.7,74.1,74.2,74.3,74.5,74.7,Mauritius
143,76.01,76.33,76.64,76.95,77.24,77.53,77.8,78.05,78.29,78.52,78.74,78.96,79.19,79.42,79.65,79.88,Mayotte
144,74.9,74.9,74.9,75.2,75.1,75.4,75.6,75.4,75.3,75.4,75.7,75.7,75.4,75.6,75.9,76.2,Mexico
145,66.8,66.0,67.3,67.4,67.6,67.7,67.9,68.0,68.1,68.3,68.4,68.6,68.7,68.8,68.9,69.0,"Micronesia, Fed. Sts."
146,69.2,69.6,69.9,70.2,69.5,69.8,70.0,70.4,70.6,70.5,72.3,72.4,73.3,73.6,73.9,74.2,Moldova
147,,,,,,,,,,,,,,,,,Monaco
148,62.7,62.9,63.1,63.4,63.6,64.0,64.4,64.8,65.0,65.2,65.6,66.0,66.4,66.8,67.1,67.4,Mongolia
149,73.5,74.0,74.5,74.8,75.0,75.2,75.6,76.0,76.3,76.5,76.7,76.8,76.9,77.1,77.2,77.3,Montenegro
150,,,,,,,,,,,,,,,,,Montserrat
151,71.8,72.0,72.3,72.5,72.7,72.9,73.1,73.3,73.5,73.7,73.9,74.1,74.3,74.4,74.6,74.8,Morocco
152,52.8,52.7,52.9,53.0,52.9,53.0,53.2,54.0,54.4,54.4,54.5,54.5,54.8,56.1,57.1,58.12,Mozambique
153,61.3,61.7,62.3,62.8,63.4,64.0,64.6,59.4,65.6,66.0,66.4,66.8,67.2,67.6,68.0,68.4,Myanmar
154,53.4,52.7,52.4,52.5,53.1,54.9,57.5,59.1,60.3,61.4,62.6,63.6,63.9,64.1,64.2,64.3,Namibia
155,,,,,,,,,,,,,,,,,Nauru
156,65.9,65.9,66.8,67.0,67.4,67.8,68.1,68.4,68.7,69.0,69.3,69.7,69.9,70.2,69.7,69.2,Nepal
157,78.3,78.5,78.7,79.1,79.6,79.9,80.2,80.3,80.6,80.8,80.9,81.0,81.2,81.3,81.3,81.3,Netherlands
158,74.76,74.91,75.09,75.3,75.53,75.76,75.98,76.18,76.36,76.52,76.65,76.77,76.89,77.01,77.14,77.27,Netherlands Antilles
159,73.7,73.94,74.17,74.4,74.62,74.84,75.05,75.26,75.47,75.67,75.88,76.09,76.31,76.52,76.74,76.96,New Caledonia
160,78.6,78.9,79.1,79.4,79.8,79.9,80.1,80.3,80.5,80.8,80.8,81.1,81.4,81.4,81.4,81.4,New Zealand
161,,,,,,,,,,,,,,,,,Ngorno-Karabakh
162,76.2,76.3,76.3,76.4,76.6,76.7,76.8,77.0,77.1,77.2,77.4,77.5,77.6,77.8,78.0,78.2,Nicaragua
163,52.9,53.7,54.4,55.2,55.9,56.6,57.3,58.0,58.6,59.2,59.6,60.0,60.4,60.7,61.0,61.3,Niger
164,55.4,55.3,55.6,56.1,56.8,57.4,58.3,59.2,60.3,61.2,62.0,62.6,63.3,63.7,64.6,65.51,Nigeria
165,,,,,,,,,,,,,,,,,Niue
166,,,,,,,,,,,,,,,,,Norfolk Island
167,,,,,,,,,,,,,,,,,Northern Cyprus
168,75.6,75.7,75.8,75.9,75.9,76.2,76.4,76.4,76.3,76.4,76.3,76.3,76.2,76.2,76.2,76.2,Northern Mariana Islands
169,78.9,79.1,79.5,79.8,80.2,80.4,80.6,80.8,80.8,81.1,81.1,81.6,81.6,82.0,82.0,82.0,Norway
170,75.4,75.4,75.6,75.8,76.0,76.0,76.0,76.2,76.2,76.1,76.3,76.6,76.8,77.0,77.2,77.4,Oman
171,62.5,62.6,62.8,63.1,62.2,63.7,63.8,64.1,64.3,64.5,64.9,65.1,65.4,65.6,65.9,66.2,Pakistan
172,,,,,,,,,,,,,,,,,Palau
173,76.7,76.9,77.0,77.1,77.2,77.2,77.3,77.3,77.3,77.3,77.4,77.5,77.6,77.9,78.2,78.5,Panama
174,57.6,57.6,57.7,57.7,57.9,58.0,58.2,58.6,58.8,59.1,59.4,59.7,60.2,60.5,60.9,61.3,Papua New Guinea
175,74.2,74.1,74.1,73.8,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.1,74.1,74.3,74.4,74.5,Paraguay
176,75.2,75.7,76.2,76.7,77.2,77.7,77.9,78.2,78.2,78.4,78.5,78.7,79.1,79.3,79.5,79.7,Peru
177,69.0,69.0,69.1,69.1,69.1,69.2,69.7,69.8,69.9,70.1,70.2,70.3,70.3,70.7,71.0,71.3,Philippines
178,,,,,,,,,,,,,,,,,Pitcairn
179,74.2,74.6,74.9,75.0,75.1,75.2,75.2,75.4,75.7,76.2,76.5,76.7,77.3,77.4,77.6,77.8,Poland
180,76.8,77.3,77.6,78.2,78.4,79.0,79.2,79.4,79.6,79.9,80.2,80.4,80.7,80.7,80.8,80.9,Portugal
181,75.8,76.2,76.5,76.5,76.6,76.8,76.9,77.0,77.1,77.1,77.4,77.7,77.9,78.2,78.5,78.8,Puerto Rico
182,75.0,75.0,75.2,75.8,76.3,76.7,77.3,77.9,78.5,79.2,79.7,79.9,79.9,79.8,79.7,79.6,Qatar
183,76.38,76.68,76.97,77.26,77.53,77.81,78.08,78.35,78.62,78.88,79.14,79.4,79.65,79.89,80.12,80.35,Reunion
184,71.1,71.2,71.6,72.0,72.4,72.8,73.3,73.2,73.3,73.7,74.5,74.7,74.9,75.1,75.2,75.3,Romania
185,65.1,64.9,64.7,65.1,65.1,66.7,67.7,67.9,68.8,68.9,69.8,70.4,70.8,70.9,71.0,71.1,Russia
186,51.0,53.5,55.5,57.6,59.6,61.6,63.1,64.1,64.3,65.1,65.3,65.5,65.6,65.7,65.9,66.1,Rwanda
187,,,,,,,,,,,,,,,,,St. Barthélemy
188,,,,,,,,,,,,,,,,,St. Helena
189,,,,,,,,,,,,,,,,,St. Kitts and Nevis
190,72.1,72.3,72.5,72.8,73.1,73.4,73.7,74.1,74.3,74.5,74.6,74.7,74.7,74.8,74.8,74.8,St. Lucia
191,,,,,,,,,,,,,,,,,St. Martin
192,69.7,69.7,70.1,70.2,70.4,70.6,70.8,70.9,71.1,71.1,71.0,71.1,70.8,71.1,71.2,71.3,St. Vincent and the Grenadines
193,,,,,,,,,,,,,,,,,St.-Pierre-et-Miquelon
194,71.0,71.2,71.4,71.6,71.8,72.0,72.1,72.3,70.4,72.6,72.7,72.7,73.0,73.1,73.2,73.3,Samoa
195,,,,,,,,,,,,,,,,,San Marino
196,64.9,65.0,65.3,65.4,65.5,65.7,65.7,66.0,66.7,66.9,67.2,67.4,67.6,67.8,68.0,68.2,Sao Tome and Principe
197,77.1,77.2,77.4,77.5,77.8,77.9,78.2,78.3,78.5,78.7,78.9,79.2,79.3,79.4,79.5,79.6,Saudi Arabia
198,60.2,60.4,61.3,61.7,62.2,62.5,63.0,63.5,63.9,64.2,64.4,64.6,64.8,65.0,65.3,65.6,Senegal
199,72.4,72.5,72.7,72.9,73.2,73.6,74.0,74.3,74.6,74.8,75.1,75.4,75.7,75.9,76.2,76.5,Serbia
200,,,,,,,,,,,,,,,,,Serbia and Montenegro
201,,,,,,,,,,,,,,,,,Serbia excluding Kosovo
202,71.1,71.3,71.5,71.7,72.0,72.3,72.6,72.9,73.0,73.1,73.4,73.7,73.8,74.0,74.1,74.2,Seychelles
203,51.8,51.6,51.7,52.0,52.3,52.7,53.0,53.6,54.2,55.0,55.6,56.4,57.1,55.2,57.1,59.07,Sierra Leone
204,78.6,78.9,79.3,79.8,80.0,80.2,80.4,80.6,81.0,81.3,81.5,81.6,81.7,81.9,82.0,82.1,Singapore
205,73.6,73.8,73.9,74.2,74.3,74.5,74.6,74.9,75.2,75.7,76.1,76.5,77.0,77.4,77.6,77.8,Slovak Republic
206,76.3,76.6,76.8,77.2,77.6,77.9,78.2,78.7,79.1,79.5,79.9,80.1,80.3,80.8,80.9,81.0,Slovenia
207,61.7,61.7,61.7,61.7,61.8,61.9,61.9,62.3,62.4,62.7,63.0,63.3,63.5,63.6,64.0,64.4,Solomon Islands
208,50.9,51.1,51.5,51.6,52.1,52.2,52.4,52.6,52.8,51.6,52.0,53.4,54.1,54.3,54.2,54.1,Somalia
209,,,,,,,,,,,,,,,,,Somaliland
210,55.9,54.8,53.7,52.8,52.7,52.5,53.0,53.4,53.9,54.9,56.6,59.0,60.7,61.2,61.3,61.4,South Africa
211,,,,,,,,,,,,,,,,,South Ossetia
212,79.5,79.6,79.6,80.0,80.3,80.7,80.8,81.1,81.5,81.8,82.0,82.2,82.5,82.5,82.6,82.7,Spain
213,73.3,73.7,74.0,69.4,73.9,73.9,74.4,74.0,74.1,75.0,76.4,76.8,77.1,77.4,77.6,77.8,Sri Lanka
214,62.8,63.3,63.5,63.7,64.6,64.9,65.3,65.5,65.7,66.1,66.3,66.7,66.9,67.2,67.5,67.8,Sudan
215,69.5,69.4,69.5,69.7,69.9,70.0,70.1,70.2,70.5,70.7,71.0,71.3,71.6,71.8,72.0,72.2,Suriname
216,,,,,,,,,,,,,,,,,Svalbard
217,46.6,45.1,44.0,43.0,42.5,43.1,44.3,45.1,45.9,46.4,48.0,49.1,49.4,49.8,51.8,53.88,Swaziland
218,79.8,80.0,80.2,80.2,80.6,80.8,80.9,81.1,81.2,81.6,81.7,81.8,81.9,82.1,82.1,82.1,Sweden
219,80.2,80.4,80.6,81.0,81.3,81.5,81.7,82.0,82.0,82.3,82.6,82.7,82.8,82.9,83.0,83.1,Switzerland
220,74.6,74.9,75.1,75.3,75.5,75.7,75.9,76.1,76.3,76.5,75.1,68.1,69.0,67.2,68.2,69.21,Syria
221,76.4,76.9,77.3,77.3,77.4,77.8,78.2,78.4,78.7,79.0,78.8,79.0,79.3,79.4,79.5,79.6,Taiwan
222,66.1,66.5,66.9,67.5,68.0,68.7,69.2,69.6,70.0,70.1,70.1,70.8,71.4,71.9,72.4,72.9,Tajikistan
223,54.8,55.4,55.9,56.5,57.1,57.9,59.1,60.4,60.8,61.4,61.7,61.9,62.7,63.3,64.1,64.91,Tanzania
224,71.2,71.7,72.1,72.2,73.1,73.5,73.8,73.9,74.0,74.2,74.3,74.4,74.4,74.6,74.7,74.8,Thailand
225,64.4,65.3,65.7,66.5,67.5,68.5,69.2,69.9,70.4,70.8,71.3,71.7,72.0,72.3,72.4,72.5,Timor-Leste
226,56.7,56.7,56.4,56.8,56.8,57.5,57.5,57.5,58.0,58.7,59.6,60.3,60.7,61.1,61.5,61.9,Togo
227,,,,,,69.0,,,,,,,,,,,Tokelau
228,69.6,69.7,69.6,69.8,70.0,70.1,70.2,70.3,68.6,70.7,70.8,71.0,71.2,71.3,71.5,71.7,Tonga
229,,,,,,,,,,,,,,,,,Transnistria
230,69.8,69.9,70.4,70.9,71.1,71.3,71.5,71.7,71.8,71.8,71.9,72.0,72.1,72.3,72.4,72.5,Trinidad and Tobago
231,75.3,75.5,75.7,76.0,76.2,76.4,76.6,76.8,77.0,77.1,77.2,77.4,77.5,77.6,77.6,77.6,Tunisia
232,74.4,75.1,75.1,75.8,76.2,76.7,77.4,77.8,78.5,78.8,78.8,79.1,78.8,79.1,79.2,79.3,Turkey
233,64.1,64.4,64.8,65.3,65.8,66.3,66.8,67.2,67.6,68.1,68.5,68.9,69.2,69.6,70.0,70.4,Turkmenistan
234,,,,,,,,,,,,,,,,,Turks and Caicos Islands
235,,,,,,,,,,,,,,,,,Tuvalu
236,49.7,50.3,51.2,52.0,53.5,54.9,55.3,56.0,57.0,57.8,58.6,59.3,60.1,60.7,61.3,61.91,Uganda
237,67.5,67.5,67.7,67.5,67.1,67.9,67.6,67.8,69.6,70.5,71.1,71.2,71.3,71.3,71.5,71.7,Ukraine
238,73.6,73.8,74.1,74.4,75.2,75.7,75.6,75.6,75.6,75.6,75.5,75.5,75.4,75.4,75.4,75.4,United Arab Emirates
239,78.0,78.2,78.4,78.7,79.0,79.2,79.5,79.7,80.0,80.2,80.5,80.7,80.8,80.9,81.0,81.1,United Kingdom
240,76.9,77.1,77.3,77.6,77.6,77.8,78.1,78.3,78.5,78.8,78.9,79.0,79.1,79.1,79.1,79.1,United States
241,74.8,75.0,75.0,75.3,75.5,75.7,75.7,76.0,76.2,76.2,76.3,76.3,76.4,76.6,76.8,77.0,Uruguay
242,,,,,,,,,,,,,,,,,USSR
243,67.8,67.9,68.1,68.3,68.5,68.8,69.2,69.6,69.9,70.2,70.6,70.9,71.2,71.5,71.8,72.1,Uzbekistan
244,,,,,,,,,,,,,,,,,Wallis et Futuna
245,62.5,62.5,62.5,62.6,62.7,62.9,63.2,63.4,63.6,63.9,64.1,64.4,64.6,64.7,64.9,65.1,Vanuatu
246,73.8,73.8,73.5,74.3,74.6,74.5,74.4,74.2,74.4,74.9,74.8,74.6,74.7,74.8,74.8,74.8,Venezuela
247,74.7,74.4,74.4,74.4,74.6,74.4,74.3,74.1,73.8,74.3,74.2,74.2,74.4,74.5,74.6,74.7,West Bank and Gaza
248,,,,,,,,,,,,,,,,,West Germany
249,63.15,63.65,64.13,64.58,65.01,65.41,65.79,66.16,66.51,66.84,67.17,67.47,67.76,68.04,68.3,68.56,Western Sahara
250,72.2,72.5,72.8,73.0,73.3,73.5,73.8,74.1,74.3,74.5,74.7,74.9,75.0,75.2,75.4,75.6,Vietnam
251,77.8,78.0,78.19,78.36,78.52,78.69,78.86,79.05,79.25,79.46,79.69,79.92,80.15,80.38,80.6,80.82,Virgin Islands (U.S.)
252,,,,,,,,,,,,,,,,,North Yemen (former)
253,,,,,,,,,,,,,,,,,South Yemen (former)
254,62.8,63.3,63.7,64.2,64.6,65.0,65.2,65.7,66.2,66.6,66.6,66.7,67.1,67.1,66.0,64.92,Yemen
255,,,,,,,,,,,,,,,,,Yugoslavia
256,44.9,45.1,45.3,46.3,47.1,47.9,49.0,51.1,52.3,53.1,53.7,54.7,55.6,56.3,56.7,57.1,Zambia
257,47.0,45.9,45.3,44.7,45.1,45.5,46.4,47.3,48.0,49.1,51.6,54.2,55.7,57.0,59.3,61.69,Zimbabwe
258,80.83,81.8,80.63,79.88,80.0,80.1,,,,,,,,,,,Åland
259,54.7,54.9,55.0,55.2,55.3,55.4,55.5,55.6,55.8,56.0,55.9,56.0,56.0,56.1,56.1,56.1,South Sudan
